movieId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,33
1,1.0,-0.09391736025517845,-0.12042045176786377,-0.12070212447805913,-0.10374528507703278,-0.05019341427154114,-0.09682863171087869,0.0033935155701676173,-0.1333274980302164,-0.06347425635585995,-0.043065827907591815,-0.15751265717664698,0.08493033798022256,-0.02962009503514081,-0.14863433942503085,0.06370528634889472,-0.0692827337657966,-0.07753018753066225,-0.18639339394745455,-0.08272215077484277,-0.13145928039051322,-0.053638873859309454,-0.0014133904222416475,-0.05343465250317256,0.05623701512182629,-0.0827011613790497,-0.028643505895140038,0.003216427542097684,0.07565083480730189,0.043861882088347987,-0.059359960674840215,-0.10560265985707905,-0.015645087401811714,0.019668796298876638,0.011217678378229443,-0.08569475870712776,0.08692721824294447,-0.06559961826651438,-0.04954548070086657,-0.017483817096321855,-0.015255285978594667,-0.13978041817090145,0.0619271685139295,-0.07320216537355419,0.0378212521888695,-0.15397287402000645,0.04600244274151192,0.06427220261259996,0.0,0.024425975982877317
2,-0.09391736025517845,1.0,-0.05195637350094393,-0.08193130264187255,-0.060396889412203655,-0.13388095122409005,0.009143926628222146,0.10758232884398386,-0.03219843485184664,0.1977954314291745,0.0774167299184099,-0.026986241261999565,-0.12130557184541704,-0.016470963158985025,0.06244171113383833,-0.1434394683575808,-0.04654333919371118,0.0445730100620888,-0.01791309029024248,0.08085756384052907,-0.09786478529051425,0.058533180396544586,-0.06678396533365735,0.0271166686113445,-0.10863371536458674,-0.06762588262961484,0.019286956121620336,-0.08619367530807097,0.020812652344913894,0.04622528022867744,0.034845628086949194,-0.054270365771581466,-0.050350308783549125,0.025744447747735908,-0.011830695775173603,0.0029383901557840397,-0.08020669558441061,0.0,-0.05129849564320339,0.0046196494963864415,0.07905206042003045,-0.047553878229027124,-0.040736392739012875,0.07294291995578764,-0.08855417335656102,-0.003646323079683336,0.07623999182403896,-0.18574265729665393,0.0,0.1253945286837625
3,-0.12042045176786377,-0.05195637350094393,1.0,0.052005770493728364,0.1870160619792145,-0.10263389813354275,-0.07779335930292482,0.07292579650181553,0.019594655346515905,0.008556805045626845,0.047494363525972035,0.1347708407898003,-0.0025805958985821932,-0.20132808175809155,0.022958087910407474,-0.09646302947786087,-0.11511636862773346,-0.023711568027427216,0.21785737485471585,-0.01645720804578988,-0.017707299750912474,-0.06749456931074062,0.0012256582753175343,0.21254865868733747,-0.09673832328283315,0.05894360542472989,0.019605139730202708,-0.053737166380419386,-0.23356286197733914,-0.002527226684470065,0.060352199666556125,-0.19171016918804062,0.05355460340789115,-0.1397291457883843,0.0,0.2786996560170375,-0.05916996614231603,0.0,-0.0028268448682904398,0.16454239360265857,-0.16472246786929068,0.09578749162150409,-0.12398911893316342,0.16530538866800154,-0.12202363314903333,0.030632280757751023,-0.05652311627703962,-0.1694345963576463,0.0,-0.0557473126806426
4,-0.12070212447805913,-0.08193130264187255,0.052005770493728364,1.0000000000000002,0.04427409755335318,-0.024903240197792227,0.08104839710075837,-0.17734432590613025,-0.0019838687693281665,0.0019844697715967244,-0.19281337238329466,0.0,-0.29871075134201436,-0.0198975079050349,0.09912966116440575,-0.04696401305974684,-0.22454715655474372,0.06377326775329652,0.03669971658327469,0.0021061876539994655,0.15169040440930737,-0.003789019193970505,0.028516367552601448,-0.015652921767419597,0.1012026884441295,0.0,0.0,0.0,-0.04556137162132426,0.0,0.04836157504809831,0.006331696303398079,-0.1931121558905075,-0.09329198151736985,0.0,0.0,-0.12861269518618068,0.0,0.0,0.2625880232379852,0.0,0.09272427179621016,0.03572990192401217,-0.034238382492252764,-0.12233746593162843,0.2116549088827452,0.0,-0.08349690265160695,0.0,-0.1169451896974064
5,-0.10374528507703278,-0.060396889412203655,0.1870160619792145,0.04427409755335318,0.9999999999999998,0.06660182295033726,-0.03666828947849007,0.06229245489364187,-0.026133000045357176,-0.033218493650750275,-0.06650092410017652,0.04709858170090829,-0.06061741874449537,0.014605545751617906,0.044753403282277816,-0.07394475183267568,-0.12663571835484833,0.0038375806144973173,0.07423186399777955,0.006087259885255974,0.02027767466716082,-0.05980620290811273,0.00278341648238733,0.19719924950711315,-0.16290486289117315,0.07769071873177143,0.008677062637932692,-0.033399893221883394,-0.2651228206096948,-0.050135566833741166,0.0607793277553447,-0.06742228618695786,0.12850075988379345,-0.125686231133745,0.05705069616152896,0.3454470894082435,-0.06746589571864846,0.0,0.00770601955435521,0.016959857565993025,-0.011611694747323417,0.08966138454658666,-0.06581532646137718,0.11208262559705147,-0.16083662146296132,0.12578801343749696,-0.07006017259308492,-0.16943481183734427,0.0,-0.0285122621051588
6,-0.05019341427154114,-0.13388095122409005,-0.10263389813354275,-0.024903240197792227,0.06660182295033726,0.9999999999999998,-0.11761270160092858,-0.008367767504767113,0.020298224373905226,-0.1530843749252686,-0.009956324926346632,0.0031881517725395035,-0.08102739890638799,0.04373617311921008,0.07691443780845351,0.04131122478599193,-0.14198388340700782,0.09520396262901988,-0.10719192509874037,-0.16349314031903564,-0.07369756620568407,-0.05307484244201708,-0.06670303138788262,-0.10658028022716984,-0.08180353609831068,0.10947217951229866,-0.04084378240505375,0.1055329838910134,0.007160917894981106,-0.16339017877332632,-0.0263451594506324,0.03911275284199914,0.17535456332663293,-0.00885918349821329,0.0,0.0,-0.0083449102861781,-0.0047675516185952255,-0.07144554625963444,-0.14847240589026373,-0.15803133044766937,0.0004369622471596613,-0.039147376323618095,-0.1398429977647667,0.11954876370715335,0.02042832778895125,-0.31505679500770667,0.05285172982781235,0.0,-0.04725004921248615
7,-0.09682863171087869,0.009143926628222146,-0.07779335930292482,0.08104839710075837,-0.03666828947849007,-0.11761270160092858,1.0000000000000002,0.1280874516335842,0.04480629511393837,0.1373472441809306,0.11894568180860941,0.14819687429960857,-0.1483852369047898,0.09868668401407746,0.025231225346486058,-0.047409543169847836,-0.08254446048445274,0.07115894725903187,-0.02521465301160447,-0.05940233452829262,0.05402646180475476,0.041333780454369334,-0.0007665426185356025,-0.017754398004746572,-0.23121567155730735,-0.10645191132644073,-0.013109275352322824,-0.11452436914187884,-0.05938143838147599,-0.024770133308632942,0.06838969794883462,0.036611673988492674,0.10628342722253985,-0.1418617415585398,0.05431624376336042,0.0,-0.2184898617586348,0.006899859366955645,0.005881254497250413,0.010404182083788344,-0.07450326485704215,0.12286568054229467,-0.12264431529370325,-0.13429828677742797,-0.09343233746051012,0.054425298183283316,-0.06670217313202928,-0.08147223707076026,0.0,0.021634828307949546
8,0.0033935155701676173,0.10758232884398386,0.07292579650181553,-0.17734432590613025,0.06229245489364187,-0.008367767504767113,0.1280874516335842,0.9999999999999998,-0.13743192792816245,-0.050320278123380774,0.11048663631514985,0.0,-0.18075616214795684,0.009211181372588547,0.0,0.04917030603865661,-0.05604347611786673,-0.045607639169608444,0.0,0.03797750138499993,-0.006853956617864813,0.0,0.010469855549274201,0.039297521072258396,-0.1759018169504152,0.0,0.0,-0.3051127400117791,0.0,0.0,0.0,-0.023039101053936088,0.0,-0.06982653843557629,0.0,0.0,0.0,0.0,0.0,-0.026917621146064826,0.0,0.0,-0.01802394284826069,0.0,0.003604152984212384,-0.1033532645948182,0.0,0.015257258263285145,0.0,0.08410683955733007
9,-0.1333274980302164,-0.03219843485184664,0.019594655346515905,-0.0019838687693281665,-0.026133000045357176,0.020298224373905226,0.04480629511393837,-0.13743192792816245,1.0,0.0050816791858674494,-0.005057325906181143,0.12792879089213371,0.16156216360303707,0.17672948462538254,0.007705800755335197,-0.06133505430601117,-0.015756462074360485,-0.07757122540699729,0.0011613818863160704,-0.013021292627856163,-0.04238485333356127,-0.028859750980544295,0.1259785177918524,-0.016193301777554712,0.033773001165951666,-0.1393109424753024,0.0,0.0,0.034003472820762194,-0.020107420615425118,-0.019607112630458813,-0.1189315019487758,0.0057311854236545105,-0.09355222144225554,0.0,0.0,0.059049728325049636,0.0,-0.002910043835496452,0.0037877976202309056,0.021665675997803568,0.03290487938514189,0.04662010992838349,0.0,-0.07448917055975782,-0.007159029168116464,0.0,-0.010622817719168726,0.0,-0.08910957056913119
10,-0.06347425635585995,0.1977954314291745,0.008556805045626845,0.0019844697715967244,-0.033218493650750275,-0.1530843749252686,0.1373472441809306,-0.050320278123380774,0.0050816791858674494,1.0,0.08214544093515082,-0.03484869429948294,-0.025577746539632906,-0.002965024836039667,0.018261595412236955,-0.10357956395023593,0.005572890182314798,0.03597638439051519,0.016217703515709534,0.01549904438339119,0.009839163878590402,0.05878836621207439,-0.0041623170770927545,-0.02202738636001497,-0.004776512667858348,0.003613446612189752,-0.02317627697888897,-0.17253635868007564,-0.04627884770622764,-0.024459475740543635,-0.009203143877238732,-0.04697002255790561,0.059002300018950835,-0.04367138685450014,0.0,-0.009786750309879064,-0.12543036389404005,-0.08001496946889515,0.05181768665561375,-0.005473657192090994,0.0009162571681832637,-0.03420616943335672,-0.15921173727415192,-0.021945894694438306,-0.1754016315972383,0.053731605534538436,-0.03308097930305593,-0.25207876129399215,0.0,-0.02503509302249167
11,-0.043065827907591815,0.0774167299184099,0.047494363525972035,-0.19281337238329466,-0.06650092410017652,-0.009956324926346632,0.11894568180860941,0.11048663631514985,-0.005057325906181143,0.08214544093515082,1.0,0.020946878731608207,0.08404203350257562,-0.03242695293989089,-0.13761131513734604,-0.10589574652812331,-0.11143229408928167,-0.06523798161554885,0.02329576030799082,-0.08301014609865548,0.10400015854136732,0.06304812425087453,-0.008961235180380578,-0.05516445955873408,-0.06735305174242529,-0.059332767231610926,-0.1464977452053498,-0.21057824896983146,-0.08680606325941212,-0.17255828852436422,0.05177398328444172,-0.11374526489578855,-0.03074566932057324,0.058027008547174,-0.010784464343636398,0.0,-0.04772084900478993,0.0303928146603253,-0.11439991671958716,-0.09145223768786648,-0.17817066575294202,0.08017827174331858,0.0382458267314066,0.042620907715728254,-0.2043194251313174,-0.0337899021815016,-0.0548666938559273,-0.09908063591205055,0.0,0.060630308924572135
12,-0.15751265717664698,-0.026986241261999565,0.1347708407898003,0.0,0.04709858170090829,0.0031881517725395035,0.14819687429960857,0.0,0.12792879089213371,-0.03484869429948294,0.020946878731608207,1.0,-0.08724090966507751,0.0665719074563217,0.2670152666754319,-0.10564957952502188,0.0012535853309563658,0.1456974046552218,0.14027088926753603,0.011888177159284453,-0.06083804789308205,-0.1669289476299349,0.026053638416702416,-0.005654882887130777,-0.10984553963776907,-0.12293086767700133,0.0,-0.04898509587874409,0.002900670135113643,-0.2960116588716417,-0.011984510323110868,-0.06067023644993988,0.314430991040419,-0.18289372458771655,0.0,0.02596934184590256,-0.20199020121401015,0.0,0.0444015986573039,0.12268335369686088,-0.16592550601487288,0.1401281907555713,-0.13978545264003026,0.06482773673185634,-0.05699271280326097,0.18416810801261355,-0.5194349273393827,-0.17545507243367092,0.0,-0.029311753028764636
13,0.08493033798022256,-0.12130557184541704,-0.0025805958985821932,-0.29871075134201436,-0.06061741874449537,-0.08102739890638799,-0.1483852369047898,-0.18075616214795684,0.16156216360303707,-0.025577746539632906,0.08404203350257562,-0.08724090966507751,1.0,0.0,-0.1055482504303931,0.0184759623022797,0.13741187281610673,-0.06688666068060849,-0.026037889991785818,0.0,-0.18243691823758026,0.044078183467911376,0.04672028378534219,-0.07461958270445065,0.07682259423069308,0.0,0.0,0.0,0.0,0.0947389227177596,-0.02403435568037408,-0.003362496899393085,-0.14434875525035096,0.0745648460059447,0.0,0.0,0.1010622296158709,0.0,-0.02622875951682976,-0.029204550720560118,0.07617296303484501,-0.02767253521714848,0.06909526158280975,0.12155891558430096,0.08074886701255288,-0.25582436947431975,0.23846181620614484,0.03190314712178136,0.0,0.005894270493580768
14,-0.02962009503514081,-0.016470963158985025,-0.20132808175809155,-0.0198975079050349,0.014605545751617906,0.04373617311921008,0.09868668401407746,0.009211181372588547,0.17672948462538254,-0.002965024836039667,-0.03242695293989089,0.0665719074563217,0.0,1.0,0.01522121729815702,0.1386309509081563,-0.04150672020855775,-0.040756998152359905,-0.07524373604372978,-0.09889649591473273,-0.10573355048922986,0.01485626749231814,-0.2900014184760906,-0.12229724478529386,-0.021926862153492203,-0.10191678735524487,-0.1015524815413252,-0.012632216196788167,0.06043857793978886,0.06670413581333692,-0.0720066502014681,-0.048389889273675636,-0.0012720869584547537,0.08714432605101198,-0.035592242297218815,0.03208350013674711,-0.03833268815452071,0.03722911859761817,-0.07111761296035266,-0.043945959690097416,0.16392577249756124,0.022559812148496044,-0.0917310752265546,-0.01753694565422492,-0.002745542096047478,-0.004341240139983809,-0.024775233795167786,-0.013663152836414142,0.0,0.05322543667625847
15,-0.14863433942503085,0.06244171113383833,0.022958087910407474,0.09912966116440575,0.044753403282277816,0.07691443780845351,0.025231225346486058,0.0,0.007705800755335197,0.018261595412236955,-0.13761131513734604,0.2670152666754319,-0.1055482504303931,0.01522121729815702,1.0000000000000002,-0.046458092706850244,0.047347212538040945,0.13643793876643087,0.05718903011223159,0.027868388193166362,-0.13626597006208094,0.12454548052808853,0.014808393735687308,-0.001978219050823585,-0.10579023222020399,0.0,0.040900663152367615,0.030759751081174982,0.009536627861706405,-0.4872898117120888,-0.014020022921533877,-0.0428838909674195,0.25780113785579123,-0.20402317151067625,0.0,0.0,-0.10484224756762205,-0.024482321523980135,0.05350241510732428,0.18574320195555125,-0.03644682530693294,0.1399012490494338,-0.1715911905900005,-0.2764924133988904,-0.09220577114678173,0.3271139944594441,-0.4864234265338106,-0.16949093473834723,0.0,-0.05204489168712595
16,0.06370528634889472,-0.1434394683575808,-0.09646302947786087,-0.04696401305974684,-0.07394475183267568,0.04131122478599193,-0.047409543169847836,0.04917030603865661,-0.06133505430601117,-0.10357956395023593,-0.10589574652812331,-0.10564957952502188,0.0184759623022797,0.1386309509081563,-0.046458092706850244,1.0,0.0927330556229403,-0.2564491129549982,-0.1984631222776981,-0.04795234765513447,-0.04291049308207762,-0.05661221393123653,-0.09981750167147767,-0.015621763086779573,0.053044379411810866,-0.06735669715334199,0.03347523992058532,0.07661520300831726,0.05941813172481212,0.027148468310391485,-0.18725249223637155,0.03230130872872242,-0.13524590219695995,0.046822563615366145,-0.011783603576845905,-0.024389115545881395,-0.043113074013201164,-0.016696032591890668,-0.05879891421052932,-0.10864709485110317,0.0644010887010259,-0.09061743809165276,-0.0157873263038983,0.006433440683714586,0.15184729788488727,-0.06640541155091555,0.08024132806136014,0.05944643763354444,0.0,-0.049997822567725926
17,-0.0692827337657966,-0.04654333919371118,-0.11511636862773346,-0.22454715655474372,-0.12663571835484833,-0.14198388340700782,-0.08254446048445274,-0.05604347611786673,-0.015756462074360485,0.005572890182314798,-0.11143229408928167,0.0012535853309563658,0.13741187281610673,-0.04150672020855775,0.047347212538040945,0.0927330556229403,0.9999999999999999,-0.03057416801699392,-0.14466391764828132,0.02546143565985446,-0.005047947616567576,-0.00558848161007507,-0.01224695359486169,-0.06778591172258054,-0.035468853415913285,0.01894158016789566,-0.06210336002317194,0.13769152746483027,0.08826759622202096,0.025943989977576968,-0.0988981924028228,-0.026445829911848382,0.04860054620287649,0.07669800786354951,-0.011473033085457562,0.01899704977399401,0.09019026524381737,0.03633481576974513,0.006262234827487862,-0.022881827276850085,0.0071118145763489835,-0.13691855373317713,-0.06730864596814295,-0.24389775378793607,0.0682214364948491,-0.1748395796428577,-0.05836983403539811,0.06471397036025657,0.0,0.07782979550087775
18,-0.07753018753066225,0.0445730100620888,-0.023711568027427216,0.06377326775329652,0.0038375806144973173,0.09520396262901988,0.07115894725903187,-0.045607639169608444,-0.07757122540699729,0.03597638439051519,-0.06523798161554885,0.1456974046552218,-0.06688666068060849,-0.040756998152359905,0.13643793876643087,-0.2564491129549982,-0.03057416801699392,1.0000000000000002,0.04428394060510607,-0.005113308049750196,-0.13797550871494343,-0.08287481508081376,0.007560217433292041,0.06251786574284258,-0.1769553357692636,0.058486287113015546,-0.013311517555469513,0.03101472138935639,-0.09056467125597978,-0.03427646231940082,0.04117857873366509,0.04923472940453071,0.3044269443445869,-0.06576560297017402,0.0,0.0,-0.12095173469542629,0.0,-0.0016926321929680624,0.0974305059389273,0.018510796711067472,0.1566341414340007,0.09428497979666313,-0.19253463208363944,-0.04217853321320235,0.11415010245381083,-0.27490530758157455,-0.17641163834915363,0.0,-0.038377222383496154
19,-0.18639339394745455,-0.01791309029024248,0.21785737485471585,0.03669971658327469,0.07423186399777955,-0.10719192509874037,-0.02521465301160447,0.0,0.0011613818863160704,0.016217703515709534,0.02329576030799082,0.14027088926753603,-0.026037889991785818,-0.07524373604372978,0.05718903011223159,-0.1984631222776981,-0.14466391764828132,0.04428394060510607,1.0000000000000002,0.09944901657066013,-0.0221706922060125,-0.043129572183469994,0.056159163367668664,0.10356352084671792,-0.05686799574651233,-0.047609923967616076,0.05656606833359021,-0.059764594755072446,-0.18767448634415204,-0.13138216849598222,0.022699613832243077,-0.2268238678454212,0.018289531271277693,-0.10272848691104783,-0.0072504709208872815,0.010204531142862473,0.009134094258676697,0.0,-0.017621953395677122,0.0045176034843220254,-0.03686860348548159,0.11081392175428267,0.0362100493591668,0.15053310029311198,-0.30368561815070305,0.11711776716288703,-0.03688726260774942,-0.28330121675769915,0.0,-0.03147816514333803
20,-0.08272215077484277,0.08085756384052907,-0.01645720804578988,0.0021061876539994655,0.006087259885255974,-0.16349314031903564,-0.05940233452829262,0.03797750138499993,-0.013021292627856163,0.01549904438339119,-0.08301014609865548,0.011888177159284453,0.0,-0.09889649591473273,0.027868388193166362,-0.04795234765513447,0.02546143565985446,-0.005113308049750196,0.09944901657066013,0.9999999999999999,-0.06689559674973385,-0.05153690118000485,0.207010001046536,0.07646593982466637,-0.06460438830876004,0.0,0.16868781706489136,0.05476248216303203,0.02334911117219793,0.0,-0.015711805985808545,-0.10084758511265043,0.0,-0.054928057758447245,0.0,0.004532449264513132,-0.007211397343027364,-0.04358659119927325,0.14250033061096332,0.15866774524178784,0.18174418105963427,0.0,0.00128654062376965,0.08602262249450875,-0.06201965517361917,-0.01641791071092723,0.0666668089824739,-0.08908558633109967,0.0,-0.11373814105067001
21,-0.13145928039051322,-0.09786478529051425,-0.017707299750912474,0.15169040440930737,0.02027767466716082,-0.07369756620568407,0.05402646180475476,-0.006853956617864813,-0.04238485333356127,0.009839163878590402,0.10400015854136732,-0.06083804789308205,-0.18243691823758026,-0.10573355048922986,-0.13626597006208094,-0.04291049308207762,-0.005047947616567576,-0.13797550871494343,-0.0221706922060125,-0.06689559674973385,1.0000000000000002,-0.0973137120928306,-0.07294644759821212,-0.013228526122397756,0.04157206565060523,-0.038753742350357764,-0.0704452275627122,-0.10387988568592661,-0.04893199047240807,-0.0421650639295967,0.08082623403016045,-0.07558799908923568,-0.08022916128162322,-0.03933393059538951,-0.009625977361151988,0.02948658510164353,-0.1167123885680632,0.008423157462191695,-0.005862445303968505,-0.0007272561115072544,-0.12580258679934342,-0.09923374175337737,-0.015419285379249439,-0.0157459444329519,-0.06506042445944878,0.10977347962519111,0.062032229486675534,0.02498875434710649,0.0,-0.061171730130649894
22,-0.053638873859309454,0.058533180396544586,-0.06749456931074062,-0.003789019193970505,-0.05980620290811273,-0.05307484244201708,0.041333780454369334,0.0,-0.028859750980544295,0.05878836621207439,0.06304812425087453,-0.1669289476299349,0.044078183467911376,0.01485626749231814,0.12454548052808853,-0.05661221393123653,-0.00558848161007507,-0.08287481508081376,-0.043129572183469994,-0.05153690118000485,-0.0973137120928306,0.9999999999999999,0.019978380427764075,0.04399052133287769,0.0953978542892802,0.0,-0.03924898666528217,0.0,-0.12410768611308555,-0.02317909842370342,0.1714672527313304,-0.008529612045465514,-0.21303267145354035,0.10586626068867867,0.0,0.0,0.004860290622959013,0.0,-0.11094889352551605,-0.12093342776529002,0.043732305640089154,0.04607036261332346,0.032227862326769205,0.11781178810951042,-0.10233471013097233,-0.07898441934708177,0.25496767128218023,-0.09616174121382677,0.0,-0.1610992720904449
23,-0.0014133904222416475,-0.06678396533365735,0.0012256582753175343,0.028516367552601448,0.00278341648238733,-0.06670303138788262,-0.0007665426185356025,0.010469855549274201,0.1259785177918524,-0.0041623170770927545,-0.008961235180380578,0.026053638416702416,0.04672028378534219,-0.2900014184760906,0.014808393735687308,-0.09981750167147767,-0.01224695359486169,0.007560217433292041,0.056159163367668664,0.207010001046536,-0.07294644759821212,0.019978380427764075,1.0000000000000002,0.05057578030609553,-0.06516462401677263,0.0,0.1300400650200136,0.039207085745574514,-0.07436032997250584,-0.019931583072725675,0.024219665733295873,-0.03252332714993125,0.05491697843440055,0.005150550550040284,0.0,0.0,0.08393700962887433,-0.031205729744310646,0.0945897257906829,0.06430840818619728,0.1301193702168334,0.11632631938507738,0.1401671333960694,0.004101503087873543,-0.14133370140285634,0.08916879747373427,0.04425249509215447,-0.23248896249527304,0.0,-0.142358452227081
